,Country,Region,Happiness Score,Economy (GDP per Capita),Family (Social Support),Health (Life Expectancy),Year
940,Sweden,Western Europe,90.99454785,79.00508391,64.59854015,66.87116564,2021
941,Luxembourg,Western Europe,90.26132732,93.59803919,61.00973236,66.60823839,2021
942,New Zealand,North America and ANZ,89.37770258,74.83566811,66.54501217,68.79929886,2021
943,Austria,Western Europe,89.20849784,79.75344059,64.59854015,68.5363716,2021
944,Australia,North America and ANZ,87.61045309,77.66873269,65.45012165,70.20157756,2021
945,Israel,Middle East and North Africa,87.12163941,73.55277095,65.32846715,69.06222612,2021
946,Germany,Western Europe,87.08403835,79.11199201,60.40145985,66.34531113,2021
947,Canada,North America and ANZ,86.10641098,77.3480084,63.50364964,69.93865031,2021
948,Ireland,Western Europe,85.7680015,87.87845599,66.42335766,65.99474145,2021
949,Costa Rica,Latin America and Caribbean,85.46719308,60.61689117,58.75912409,63.27782647,2021
950,United Kingdom,Western Europe,85.37319045,76.06511123,64.59854015,66.34531113,2021
951,Czech Republic,Central and Eastern Europe,83.51193833,73.23204665,66.30170316,61.61262051,2021
952,United States,North America and ANZ,83.24873096,81.94505659,62.65206813,54.42594216,2021
953,Belgium,Western Europe,81.04906937,78.20327318,60.70559611,65.46888694,2021
954,France,Western Europe,78.34179357,75.95820314,65.75425791,70.46450482,2021
955,Bahrain,Middle East and North Africa,77.53337093,75.31675455,54.6836983,58.01928133,2021
956,Malta,Western Europe,76.68734725,75.42366265,64.17274939,65.46888694,2021
957,Taiwan Province of China,East Asia,76.34893777,79.11199201,59.7323601,58.28220859,2021
958,United Arab Emirates,Middle East and North Africa,75.91652566,83.12104566,52.31143552,52.05959684,2021
959,Saudi Arabia,Middle East and North Africa,74.65689039,76.70655982,58.63746959,50.04382121,2021
960,Spain,Western Europe,74.60048881,73.4993169,64.29440389,72.39263804,2021
961,Italy,Western Europe,74.4500846,74.46148977,57.17761557,69.93865031,2021
962,Slovenia,Central and Eastern Europe,74.03647302,72.69750617,66.48418491,63.27782647,2021
963,Guatemala,Latin America and Caribbean,73.54765933,45.16867111,48.05352798,45.48641543,2021
964,Uruguay,Latin America and Caribbean,73.47245723,62.22051263,63.38199513,56.87992989,2021
965,Singapore,Southeast Asia,72.4572288,90.60461247,61.98296837,78.61524978,2021
966,Kosovo,Central and Eastern Europe,72.36322617,50.08644359,49.08759124,42.33128834,2021
967,Slovakia,Central and Eastern Europe,71.59240459,69.70407944,64.84184915,57.23049956,2021
968,Brazil,Latin America and Caribbean,71.57360406,54.95076202,57.42092457,50.04382121,2021
969,Mexico,Latin America and Caribbean,71.32919722,60.18925878,50.486618,55.5652936,2021
970,Jamaica,Latin America and Caribbean,71.17879301,47.62755735,56.69099757,52.49780894,2021
971,Lithuania,Central and Eastern Europe,70.16356458,72.16296568,64.7810219,53.63716039,2021
972,Cyprus,Western Europe,69.56194773,73.606225,46.53284672,70.20157756,2021
973,Estonia,Central and Eastern Europe,68.92272984,71.84224139,65.63260341,56.09114812,2021
974,Panama,Latin America and Caribbean,68.7535251,69.38335515,59.36739659,58.45749343,2021
975,Uzbekistan,Commonwealth of Independent States,68.73472457,41.10616341,62.46958637,46.2751972,2021
976,Chile,Latin America and Caribbean,68.60312089,64.14485838,57.54257908,59.42156004,2021
977,Poland,Central and Eastern Europe,68.49031773,69.97134969,59.7323601,58.54513585,2021
978,Kazakhstan,Commonwealth of Independent States,68.22711036,65.74847984,67.09245742,46.18755478,2021
979,Romania,Central and Eastern Europe,68.00150404,68.15391203,50.60827251,52.14723926,2021
980,Kuwait,Middle East and North Africa,67.36228614,78.09636508,52.12895377,50.83260298,2021
981,Serbia,Central and Eastern Europe,66.8358714,58.85290757,56.20437956,55.5652936,2021
982,El Salvador,Latin America and Caribbean,66.51626246,45.16867111,41.05839416,49.5179667,2021
983,Mauritius,Sub-Saharan Africa,66.29065614,62.96886931,60.58394161,50.30674847,2021
984,Latvia,Central and Eastern Europe,65.97104719,68.68845252,63.68613139,51.44609991,2021
985,Colombia,Latin America and Caribbean,65.59503666,54.57658367,52.67639903,53.90008764,2021
986,Hungary,Central and Eastern Europe,65.21902613,69.5437173,65.87591241,53.90008764,2021
987,Thailand,Southeast Asia,65.08742245,59.17363186,58.21167883,52.23488168,2021
988,Nicaragua,Latin America and Caribbean,64.8430156,37.04365572,54.98783455,52.93602103,2021
989,Japan,East Asia,64.24139876,74.24767358,57.72506083,73.44434706,2021
990,Argentina,Latin America and Caribbean,64.03459297,62.11360453,59.6107056,56.61700263,2021
991,Portugal,Western Europe,64.03459297,70.71970637,57.11678832,66.60823839,2021
992,Honduras,Latin America and Caribbean,63.8465877,37.5781962,47.87104623,51.97195443,2021
993,Croatia,Central and Eastern Europe,63.15096823,66.87101487,63.19951338,61.61262051,2021
994,Philippines,Southeast Asia,63.11336717,45.5963035,50.3649635,37.33567046,2021
995,South Korea,East Asia,62.45534875,74.99603026,46.10705596,70.20157756,2021
996,Peru,Latin America and Caribbean,62.36134612,52.70569197,50.66909976,54.60122699,2021
997,Bosnia and Herzegovina,Central and Eastern Europe,61.8537319,55.16457821,55.90024331,54.1630149,2021
998,Moldova,Commonwealth of Independent States,60.97010716,52.65223792,54.01459854,47.50219106,2021
999,Ecuador,Latin America and Caribbean,60.93250611,49.97953549,49.02676399,56.09114812,2021
1000,Kyrgyzstan,Commonwealth of Independent States,60.55649558,35.54694235,59.06326034,43.90885188,2021
1001,Greece,Western Europe,60.16168453,68.04700394,49.33090024,66.60823839,2021
1002,Bolivia,Latin America and Caribbean,60.03008084,45.00830897,47.56690998,42.5942156,2021
1003,Mongolia,East Asia,59.29686031,51.636611,64.7810219,38.73794917,2021
1004,Paraguay,Latin America and Caribbean,58.84564768,52.54532983,59.00243309,48.11568799,2021
1005,Montenegro,Central and Eastern Europe,57.49200978,61.73942619,54.19708029,55.82822086,2021
1006,Dominican Republic,Latin America and Caribbean,56.81519083,59.12017781,53.46715328,48.64154251,2021
1007,North Cyprus,Western Europe,56.64598609,73.606225,49.02676399,70.20157756,2021
1008,Belarus,Commonwealth of Independent States,56.60838503,60.08235069,61.25304136,49.0797546,2021
1009,Russia,Commonwealth of Independent States,55.53675503,66.33647438,60.3406326,44.78527607,2021
1010,Hong Kong S.A.R. of China,East Asia,55.53675503,81.5174242,51.15571776,78.26468011,2021
1011,Tajikistan,Commonwealth of Independent States,55.32994924,27.15465672,54.44038929,43.64592463,2021
1012,Vietnam,Southeast Asia,54.29592029,43.67195775,53.10218978,53.98773006,2021
1013,Libya,Middle East and North Africa,54.27711976,55.80602679,49.93917275,38.12445223,2021
1014,Malaysia,Southeast Asia,53.78830607,67.29864725,48.47931873,51.44609991,2021
1015,Indonesia,Southeast Asia,53.05508554,50.99516242,47.81021898,37.9491674,2021
1016,Congo (Brazzaville),Sub-Saharan Africa,52.99868396,27.6891972,23.84428224,26.90622261,2021
1017,China,East Asia,52.94228238,56.71474562,47.74939173,58.28220859,2021
1018,Ivory Coast,Sub-Saharan Africa,52.32186501,35.76075855,24.8783455,4.557405784,2021
1019,Armenia,Commonwealth of Independent States,51.8894529,53.24023246,46.10705596,51.27081507,2021
1020,Nepal,South Asia,51.62624553,27.74265125,42.70072993,43.47063979,2021
1021,Bulgaria,Central and Eastern Europe,51.56984396,63.12923146,64.17274939,51.09553024,2021
1022,Maldives,South Asia,50.29140816,59.60126425,61.73965937,61.08676599,2021
1023,Azerbaijan,Commonwealth of Independent States,49.78379395,54.79039987,51.15571776,47.41454864,2021
1024,Cameroon,Sub-Saharan Africa,49.23857868,29.02554842,33.81995134,13.93514461,2021
1025,Senegal,Sub-Saharan Africa,49.05057342,27.6891972,33.94160584,31.28834356,2021
1026,Albania,Central and Eastern Europe,48.76856552,53.88168104,32.17761557,56.61700263,2021
1027,North Macedonia,Central and Eastern Europe,48.4677571,57.08892396,46.95863747,46.88869413,2021
1028,Ghana,Sub-Saharan Africa,48.22335025,36.34875308,36.19221411,25.15337423,2021
1029,Niger,Sub-Saharan Africa,47.96014288,8.659555882,24.45255474,14.63628396,2021
1030,Turkmenistan,Commonwealth of Independent States,47.80973867,55.91293489,71.28953771,38.47502191,2021
1031,Gambia,Sub-Saharan Africa,47.52773078,19.61763586,31.08272506,18.40490798,2021
1032,Benin,Sub-Saharan Africa,47.41492762,27.10120267,3.527980535,17.17791411,2021
1033,Laos,Southeast Asia,47.13291972,43.19087131,36.37469586,28.92199825,2021
1034,Bangladesh,South Asia,47.03891709,33.94332089,31.63017032,45.04820333,2021
1035,Guinea,Sub-Saharan Africa,46.26809551,22.45070043,24.27007299,18.0543383,2021
1036,South Africa,Sub-Saharan Africa,45.74168077,51.69006505,54.44038929,23.22524102,2021
1037,Turkey,Middle East and North Africa,45.59127656,67.3521013,49.20924574,51.70902717,2021
1038,Pakistan,South Asia,45.32806919,34.05022899,25.72992701,28.2208589,2021
1039,Morocco,Middle East and North Africa,45.02726076,42.33560653,13.32116788,48.90446976,2021
1040,Venezuela,Latin America and Caribbean,44.53844708,45.54284945,54.5620438,50.30674847,2021
1041,Georgia,Commonwealth of Independent States,44.51964655,55.05767011,28.58880779,43.64592463,2021
1042,Algeria,Middle East and North Africa,44.44444444,50.56753003,46.53284672,48.37861525,2021
1043,Ukraine,Commonwealth of Independent States,44.21883813,52.33151363,58.27250608,45.31113059,2021
1044,Iraq,Middle East and North Africa,43.82402707,48.64318427,38.80778589,33.39176161,2021
1045,Gabon,Sub-Saharan Africa,43.78642602,55.43184845,43.00486618,31.72655565,2021
1046,Burkina Faso,Sub-Saharan Africa,43.44801654,19.45727371,28.71046229,15.68799299,2021
1047,Cambodia,Southeast Asia,43.37281444,32.23279134,41.36253041,37.33567046,2021
1048,Mozambique,Sub-Saharan Africa,42.69599549,9.782090904,38.56447689,17.17791411,2021
1049,Nigeria,Sub-Saharan Africa,42.03797706,35.44003426,38.01703163,4.469763365,2021
1050,Mali,Sub-Saharan Africa,41.36115811,20.68671683,35.88807786,9.640666082,2021
1051,Iran,Middle East and North Africa,41.32355706,55.05767011,33.88077859,49.16739702,2021
1052,Uganda,Sub-Saharan Africa,39.72551231,19.45727371,43.67396594,21.03418054,2021
1053,Liberia,Sub-Saharan Africa,39.51870652,12.18752309,35.27980535,22.17353199,2021
1054,Kenya,Sub-Saharan Africa,39.18029705,32.23279134,30.90024331,33.74233129,2021
1055,Tunisia,Middle East and North Africa,38.97349126,49.12427071,31.32603406,51.70902717,2021
1056,Lebanon,Middle East and North Africa,38.74788494,55.85948084,52.79805353,52.14723926,2021
1057,Namibia,Sub-Saharan Africa,38.55987968,47.14647091,48.72262774,22.96231376,2021
1058,Palestinian Territories,Middle East and North Africa,37.48824967,34.53131543,49.81751825,38.03680982,2021
1059,Myanmar,Southeast Asia,35.77740177,35.6003964,43.36982968,29.88606486,2021
1060,Jordan,Middle East and North Africa,35.19458545,47.5741033,41.66666667,51.09553024,2021
1061,Chad,Sub-Saharan Africa,34.44256439,13.63078241,21.47201946,0,2021
1062,Sri Lanka,South Asia,33.8785486,52.91950817,49.8783455,51.97195443,2021
1063,Swaziland,Sub-Saharan Africa,33.55893965,45.38248731,42.15328467,6.485539001,2021
1064,Comoros,Sub-Saharan Africa,33.20172965,26.08557574,22.32360097,24.45223488,2021
1065,Egypt,Middle East and North Africa,33.08892649,50.99516242,39.35523114,37.33567046,2021
1066,Ethiopia,Sub-Saharan Africa,32.93852228,19.777998,41.30170316,29.00964067,2021
1067,Mauritania,Sub-Saharan Africa,32.03609701,35.6003964,45.55961071,23.92638037,2021
1068,Madagascar,Sub-Saharan Africa,31.67888701,14.21877694,30.59610706,29.88606486,2021
1069,Togo,Sub-Saharan Africa,29.78003384,13.57732836,14.5377129,17.79141104,2021
1070,Zambia,Sub-Saharan Africa,29.14081594,28.22373769,33.57664234,20.24539877,2021
1071,Sierra Leone,Sub-Saharan Africa,24.92949803,14.91367957,22.93187348,8.764241893,2021
1072,India,South Asia,24.36548223,39.60945005,19.22141119,33.56704645,2021
1073,Burundi,Sub-Saharan Africa,23.53825907,0,3.771289538,13.58457493,2021
1074,Yemen,Middle East and North Africa,21.33859748,17.58638201,50.54744526,23.83873795,2021
1075,Tanzania,Sub-Saharan Africa,20.68057906,23.14560307,32.84671533,26.29272568,2021
1076,Haiti,Latin America and Caribbean,20.53017484,15.7154903,10.52311436,19.8948291,2021
1077,Malawi,Sub-Saharan Africa,20.24816695,6.040307498,10.2189781,26.11744084,2021
1078,Lesotho,Sub-Saharan Africa,18.59372062,24.10777594,44.46472019,0.613496933,2021
1079,Botswana,Sub-Saharan Africa,17.74769694,58.74599947,44.03892944,29.79842244,2021
1080,Rwanda,Sub-Saharan Africa,16.77006956,19.45727371,12.28710462,35.6704645,2021
1081,Zimbabwe,Sub-Saharan Africa,11.69392743,24.42850023,39.47688564,21.2971078,2021
1082,Afghanistan,South Asia,0,19.777998,0,11.04294479,2021
