,Happiness Score,Economy (GDP per Capita),Family (Social Support),Health (Life Expectancy),Year
1030,0.4780973867268284,0.5591293489121336,0.7128953771289538,0.38475021910604734,2021
1031,0.4752773077646175,0.19617635855712526,0.31082725060827254,0.18404907975460122,2021
1032,0.47414927617973307,0.27101202667156,0.03527980535279806,0.17177914110429449,2021
1033,0.4713291972175222,0.43190871311759466,0.3637469586374696,0.2892199824715162,2021
1034,0.4703891708967852,0.3394332089476146,0.31630170316301703,0.4504820333041192,2021
1035,0.46268095506674195,0.22450700434330412,0.24270072992700734,0.18054338299737072,2021
1036,0.45741680767061493,0.5169006504761312,0.544403892944039,0.2322524101665206,2021
1037,0.45591276555743576,0.6735210130299124,0.4920924574209246,0.5170902716914987,2021
1038,0.45328069185937214,0.34050228992067794,0.2572992700729927,0.2822085889570552,2021
1039,0.4502726076330138,0.4233560653330878,0.1332116788321168,0.4890446976336547,2021
1040,0.44538447076518156,0.45542849452498835,0.5456204379562044,0.5030674846625767,2021
1041,0.4451964655010341,0.5505767011276268,0.28588807785888076,0.43645924627519717,2021
1042,0.4444444444444444,0.5056753002589659,0.4653284671532847,0.483786152497809,2021
1043,0.44218838127467575,0.5233151363145113,0.5827250608272506,0.45311130587204207,2021
1044,0.4382402707275804,0.4864318427438256,0.3880778588807786,0.3339176161262051,2021
1045,0.4378642601992857,0.5543184845333485,0.4300486618004866,0.31726555652936017,2021
1046,0.4344801654446324,0.19457273709753023,0.2871046228710462,0.15687992988606483,2021
1047,0.4337281443880429,0.3223279133786009,0.4136253041362531,0.37335670464504817,2021
1048,0.42695995487873656,0.09782090903529679,0.3856447688564477,0.17177914110429449,2021
1049,0.42037977063357784,0.3544003425705015,0.38017031630170317,0.044697633654688866,2021
1050,0.4136115811242715,0.2068671682877588,0.3588807785888078,0.09640666082383874,2021
1051,0.41323557059597676,0.5505767011276268,0.3388077858880779,0.4916739702015776,2021
1052,0.3972551231434481,0.19457273709753023,0.4367396593673966,0.21034180543382996,2021
1053,0.3951870652378267,0.12187523092922224,0.35279805352798055,0.22173531989482909,2021
1054,0.3918029704831736,0.3223279133786009,0.30900243309002434,0.3374233128834356,2021
1055,0.3897349125775522,0.4912427071226107,0.31326034063260344,0.5170902716914987,2021
1056,0.3874788494077834,0.5585948084256019,0.5279805352798054,0.5214723926380368,2021
1057,0.3855987967663095,0.4714647091209387,0.4872262773722628,0.22962313759859773,2021
1058,0.374882496709908,0.345313154299463,0.4981751824817518,0.38036809815950917,2021
1059,0.3577740176724949,0.35600396403009654,0.43369829683698297,0.2988606485539001,2021
1060,0.3519458544839255,0.4757410330131921,0.41666666666666674,0.5109553023663452,2021
1061,0.3444256439180298,0.1363078240655775,0.21472019464720193,0.0,2021
1062,0.3387854859936079,0.5291950816663598,0.49878345498783455,0.5197195442594216,2021
1063,0.3355893965031021,0.4538248730653933,0.4215328467153285,0.06485539000876424,2021
1064,0.33201729648430156,0.26085575742745815,0.2232360097323601,0.24452234881682736,2021
1065,0.3308892648994173,0.5099516241512193,0.39355231143552316,0.37335670464504817,2021
1066,0.3293852227862381,0.1977799800167203,0.4130170316301704,0.29009640666082387,2021
1067,0.3203609701071631,0.35600396403009654,0.4555961070559611,0.2392638036809816,2021
1068,0.31678887008836254,0.14218776941742595,0.30596107055961075,0.2988606485539001,2021
1069,0.2978003384094755,0.13577328357904583,0.14537712895377128,0.17791411042944785,2021
1070,0.2914081594284641,0.2822373768887252,0.33576642335766427,0.20245398773006135,2021
1071,0.24929498025944732,0.14913679574233776,0.22931873479318737,0.0876424189307625,2021
1072,0.2436548223350254,0.3960945005199723,0.19221411192214113,0.33567046450482035,2021
1073,0.23538259071253995,0.0,0.037712895377128956,0.13584574934268184,2021
1074,0.2133859748072946,0.17586382006892157,0.5054744525547445,0.238387379491674,2021
1075,0.2068057905621358,0.23145603066821593,0.3284671532846716,0.26292725679228746,2021
1076,0.20530174844895663,0.15715490304031288,0.10523114355231143,0.19894829097283084,2021
1077,0.20248166948674565,0.060403074978079445,0.10218978102189782,0.2611744084136722,2021
1078,0.1859372062417748,0.2410777594257861,0.44464720194647206,0.006134969325153374,2021
1079,0.17747696935514196,0.5874599946983124,0.44038929440389296,0.2979842243645925,2021
1080,0.16770069561947737,0.19457273709753023,0.12287104622871048,0.3567046450482033,2021
1081,0.11693927429968039,0.24428500234497616,0.3947688564476886,0.21297107800175283,2021
1082,0.0,0.1977799800167203,0.0,0.11042944785276074,2021
